# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 --trace /mnt/c/Users/User/Desktop/gb-fpga-core/generated/GameBoySoC.v gameboy_sim.cpp framebuffer.cpp -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S    449707 1970324837108822  1766289621    64859900  1766289621    64859900 "/mnt/c/Users/User/Desktop/gb-fpga-core/generated/GameBoySoC.v"
S  10993608    56897  1765182074   780896702  1705136080           0 "/usr/bin/verilator_bin"
S      4942    57058  1765182074   905755971  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      6176 50665495807922881  1766290670    98366400  1766290670    98366400 "obj_dir/VGameBoySoC.cpp"
T      4092 65865144550297709  1766290670    95317300  1766290670    95317300 "obj_dir/VGameBoySoC.h"
T      2028 98516241848768138  1766290670   184807300  1766290670   184807300 "obj_dir/VGameBoySoC.mk"
T       793 94012642221363153  1766290670    88761100  1766290670    88761100 "obj_dir/VGameBoySoC__Syms.cpp"
T      1155 70650219154378786  1766290670    92848300  1766290670    92848300 "obj_dir/VGameBoySoC__Syms.h"
T       311 25332747903992977  1766290670   148934000  1766290670   148934000 "obj_dir/VGameBoySoC__TraceDecls__0__Slow.cpp"
T     78603 37717646879257014  1766290670   127944700  1766290670   127944700 "obj_dir/VGameBoySoC__Trace__0.cpp"
T    164441 15481123719117980  1766290670   146933500  1766290670   146933500 "obj_dir/VGameBoySoC__Trace__0__Slow.cpp"
T     30565 21392098230022708  1766290670   104501500  1766290670   104501500 "obj_dir/VGameBoySoC___024root.h"
T    692713 61924494876381905  1766290670   156493400  1766290670   156493400 "obj_dir/VGameBoySoC___024root__DepSet_hd57b41fb__0.cpp"
T    793750 138485688541680575  1766290670   164795100  1766290670   164795100 "obj_dir/VGameBoySoC___024root__DepSet_hd57b41fb__0__Slow.cpp"
T    274128 22517998136890389  1766290670   166769700  1766290670   166769700 "obj_dir/VGameBoySoC___024root__DepSet_hd57b41fb__1.cpp"
T    172330 10696049115042843  1766290670   174580900  1766290670   174580900 "obj_dir/VGameBoySoC___024root__DepSet_hd57b41fb__1__Slow.cpp"
T      1043 14355223812275491  1766290670   126440400  1766290670   126440400 "obj_dir/VGameBoySoC___024root__DepSet_hd6572058__0.cpp"
T       915 45035996273737085  1766290670   143933500  1766290670   143933500 "obj_dir/VGameBoySoC___024root__DepSet_hd6572058__0__Slow.cpp"
T       704 47287796087418644  1766290670   123278700  1766290670   123278700 "obj_dir/VGameBoySoC___024root__Slow.cpp"
T       719 53480245575030499  1766290670   101366700  1766290670   101366700 "obj_dir/VGameBoySoC__pch.h"
T       909 11821949021887011  1766290670   188807200  1766290670   188807200 "obj_dir/VGameBoySoC__ver.d"
T         0        0  1766290670   192808700  1766290670   192808700 "obj_dir/VGameBoySoC__verFiles.dat"
T      1886 15199648742413383  1766290670   180301500  1766290670   180301500 "obj_dir/VGameBoySoC_classes.mk"
