# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -O3 --x-assign fast --x-initial fast --noassert -Wno-fatal -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-BLKANDNBLK --top-module GameBoySoC generated/GameBoySoC.v gameboy_sim.cpp -CFLAGS -std=c++11 -I/usr/include/SDL2 -D_REENTRANT  -I. -Wno-unused-parameter -LDFLAGS -lSDL2 "
S  10993608    56897  1765182074   780896702  1705136080           0 "/usr/bin/verilator_bin"
S      4942    57058  1765182074   905755971  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S    380388 2814749768118887  1765523878   530564200  1765523878   530564200 "generated/GameBoySoC.v"
T      4476 4785074604491548  1765523879   587150300  1765523879   587150300 "obj_dir/VGameBoySoC.cpp"
T      3903 13229323905810996  1765523879   587150300  1765523879   587150300 "obj_dir/VGameBoySoC.h"
T      1953 3377699720953496  1765523879   621225100  1765523879   621225100 "obj_dir/VGameBoySoC.mk"
T       793 29554872554719753  1765523879   577926800  1765523879   577926800 "obj_dir/VGameBoySoC__Syms.cpp"
T       975 5348024557912461  1765523879   577926800  1765523879   577926800 "obj_dir/VGameBoySoC__Syms.h"
T     16928 8725724278440869  1765523879   587150300  1765523879   587150300 "obj_dir/VGameBoySoC___024root.h"
T    856570 7036874418191656  1765523879   621225100  1765523879   621225100 "obj_dir/VGameBoySoC___024root__DepSet_hd57b41fb__0.cpp"
T    819942 3377699720951802  1765523879   603095400  1765523879   603095400 "obj_dir/VGameBoySoC___024root__DepSet_hd57b41fb__0__Slow.cpp"
T      4770 3940649674374769  1765523879   621225100  1765523879   621225100 "obj_dir/VGameBoySoC___024root__DepSet_hd57b41fb__1.cpp"
T      1043 15481123719511127  1765523879   603095400  1765523879   603095400 "obj_dir/VGameBoySoC___024root__DepSet_hd6572058__0.cpp"
T       915 3659174697662456  1765523879   587150300  1765523879   587150300 "obj_dir/VGameBoySoC___024root__DepSet_hd6572058__0__Slow.cpp"
T       704 19984723346870433  1765523879   587150300  1765523879   587150300 "obj_dir/VGameBoySoC___024root__Slow.cpp"
T       719 6473924464755607  1765523879   587150300  1765523879   587150300 "obj_dir/VGameBoySoC__pch.h"
T       690 3940649674374814  1765523879   621225100  1765523879   621225100 "obj_dir/VGameBoySoC__ver.d"
T         0        0  1765523879   621225100  1765523879   621225100 "obj_dir/VGameBoySoC__verFiles.dat"
T      1723 3096224744242804  1765523879   621225100  1765523879   621225100 "obj_dir/VGameBoySoC_classes.mk"
